
> @vben/web-antd@5.5.9 build /home/kftd/.openclaw/workspace-frontend/wms-vue/apps/web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 9971 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
(!) /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/button/index.js is dynamically imported by /home/kftd/.openclaw/workspace-frontend/wms-vue/apps/web-antd/src/adapter/component/index.ts but also statically imported by /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/_util/ActionButton.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/components.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/date-picker/PickerButton.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/dropdown/dropdown-button.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/input/Search.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/modal/Modal.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/popconfirm/index.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/qrcode/index.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/table/hooks/useFilter/FilterDropdown.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/tour/panelRender.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/transfer/operation.js, /home/kftd/.openclaw/workspace-frontend/wms-vue/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.30_typescript@5.9.3_/node_modules/ant-design-vue/es/upload/UploadList/index.js, dynamic import will not move module into another chunk.


✨configuration file is build successfully!
dist/_app.config.js                                                                  0.20 kB
dist/index.html                                                                      2.73 kB
dist/ttf/codicon-ngg6Pgfi.ttf                                                      121.97 kB
dist/assets/json.worker-2QGYP3J0.js                                                388.91 kB
dist/assets/html.worker-DAc9sHwm.js                                                698.68 kB
dist/assets/css.worker-DRUdkftq.js                                               1,036.47 kB
dist/assets/ts.worker-CejS5QTa.js                                                7,033.30 kB
dist/css/index-B9DIROFA.css                                                          0.05 kB
dist/css/index-CZ0HISMA.css                                                          0.05 kB
dist/css/enum-modal-Dbl_2xfY.css                                                     0.05 kB
dist/css/index-Nupc5i8K.css                                                          0.05 kB
dist/css/dict-type-modal-CYV9Lw6n.css                                                0.05 kB
dist/css/enum-modal-pG7P2w8f.css                                                     0.05 kB
dist/css/data-permission-common-qV7CSfQN.css                                         0.05 kB
dist/css/user-permission-BCZt95WJ.css                                                0.05 kB
dist/css/permission-drawer-CT65ra0p.css                                              0.06 kB
dist/css/login-Cj5PKODp.css                                                          0.06 kB
dist/css/warehouse-detail-BUfHRaKX.css                                               0.11 kB
dist/css/warehouse-receiver-drawer-B-xTzEDO.css                                      0.13 kB
dist/css/location-modal-DUzA1j0w.css                                                 0.14 kB
dist/css/index-DgjFwcch.css                                                          0.14 kB
dist/css/warehouse-receiver-modal-C7BYurRC.css                                       0.16 kB
dist/css/import-modal-CWgMTIO2.css                                                   0.19 kB
dist/css/OperationConfig-BJBetETe.css                                                0.20 kB
dist/css/permission-query-BB7YVHwR.css                                               0.22 kB
dist/css/MetaFieldList-BsC-VDGf.css                                                  0.24 kB
dist/css/permission-test-CBY2cOi-.css                                                0.30 kB
dist/css/authentication-BfZ6ti6V.css                                                 0.30 kB
dist/css/serial-number-modal-DZLuaKiB.css                                            0.45 kB
dist/css/generate-modal-pr8p9UJs.css                                                 0.46 kB
dist/css/LcSearchBar-u4t50yuN.css                                                    0.52 kB
dist/css/PropertyPanel-5fHjqYbI.css                                                  0.71 kB
dist/css/LocationVisualizer-DzfGfraS.css                                             0.76 kB
dist/css/index-DRVtxHTn.css                                                          0.90 kB
dist/css/index-DYfx-4pv.css                                                          1.04 kB
dist/css/SmartVisualizer-0WilA2mt.css                                                1.18 kB
dist/css/theme-toggle-BC48UWKr.css                                                   1.52 kB
dist/css/index-DY6wHA86.css                                                          1.58 kB
dist/css/GenericCardGrid-DnmzB_ZE.css                                                1.71 kB
dist/css/batch-create-YoRV_460.css                                                   1.77 kB
dist/css/FridgeCardGrid-Dvkvlkmk.css                                                 1.92 kB
dist/css/LayerView-FO3VbD9v.css                                                      2.34 kB
dist/css/BoxGridView-x9XE9n10.css                                                    2.37 kB
dist/css/RowMatrixView-gALXiyz3.css                                                  2.39 kB
dist/css/ShelfMatrixView-D36nV88M.css                                                2.39 kB
dist/css/ContainerGridView-xj92t-eq.css                                              3.68 kB
dist/css/index-DHgJLVj0.css                                                          6.64 kB
dist/css/layout-ChET6DMc.css                                                        20.24 kB
dist/css/bootstrap-bz46RVXD.css                                                    103.56 kB
dist/css/MonacoEditor-B-D-DR-I.css                                                 148.67 kB
dist/css/vxe-table-DhOox9lk.css                                                    302.53 kB
dist/js/createRef-CUnV3TOs.js                                                        0.06 kB
dist/js/index-0csvQeMg.js                                                            0.13 kB
dist/js/index-CkYX9lg8.js                                                            0.14 kB
dist/js/isSymbol-VeKt80oQ.js                                                         0.15 kB
dist/js/profile-DnhV-_Su.js                                                          0.15 kB
dist/js/profile-B_mLZCV4.js                                                          0.16 kB
dist/js/useMemo-DiUhESol.js                                                          0.17 kB
dist/js/useRefs-B7GGOslz.js                                                          0.17 kB
dist/js/base-setting-Dxebc8XQ.js                                                     0.18 kB
dist/js/password-setting-o_cQRf4B.js                                                 0.18 kB
dist/js/useFlexGapSupport-DvciN1t1.js                                                0.18 kB
dist/js/dict-data-BYb0P1oE.js                                                        0.18 kB
dist/js/move-modal-FF_TQLLo.js                                                       0.18 kB
dist/js/sign-modal-CzNsNlP6.js                                                       0.18 kB
dist/js/dict-modal-CJRwCyvY.js                                                       0.18 kB
dist/js/user-modal-DXymk3QC.js                                                       0.18 kB
dist/js/count-modal-DTb9-lCN.js                                                      0.19 kB
dist/js/move-detail-CoxnneD-.js                                                      0.19 kB
dist/js/scrap-modal-Cp3nCiP_.js                                                      0.19 kB
dist/js/sign-detail-DyCPjMFm.js                                                      0.19 kB
dist/js/apply-modal-kZsZQUQb.js                                                      0.19 kB
dist/js/user-detail-Dukv5nhB.js                                                      0.19 kB
dist/js/count-detail-BPovI2y5.js                                                     0.19 kB
dist/js/scrap-detail-J8GL3LZ_.js                                                     0.19 kB
dist/js/apply-detail-CCYG4JjX.js                                                     0.19 kB
dist/js/pickup-modal-zaScdwmX.js                                                     0.19 kB
dist/js/pickup-modal-C5JGKcOM.js                                                     0.19 kB
dist/js/pickup-modal-B6rTDa2Z.js                                                     0.19 kB
dist/js/pickup-modal-hPwtPRYG.js                                                     0.19 kB
dist/js/pickup-modal-Dz6Fn2_6.js                                                     0.19 kB
dist/js/pickup-modal-CLWqWE0S.js                                                     0.19 kB
dist/js/express-modal-CACVL5it.js                                                    0.19 kB
dist/js/customs-modal-DtL1r_xn.js                                                    0.19 kB
dist/js/pending-modal-D56v5Bft.js                                                    0.19 kB
dist/js/inbound-modal-BrW-O4CK.js                                                    0.19 kB
dist/js/inbound-modal-Cbsh-jOx.js                                                    0.19 kB
dist/js/inbound-modal-CA1gAb52.js                                                    0.19 kB
dist/js/inbound-modal-B5efsDma.js                                                    0.19 kB
dist/js/inbound-modal-BzmKrEZ0.js                                                    0.19 kB
dist/js/package-modal-9uvFdXwv.js                                                    0.19 kB
dist/js/prepare-modal-NxOb-5ts.js                                                    0.19 kB
dist/js/pickup-detail-DmREH5QZ.js                                                    0.19 kB
dist/js/pickup-detail-BXUFsmBN.js                                                    0.19 kB
dist/js/pickup-detail-BeqA0U7B.js                                                    0.19 kB
dist/js/pickup-detail-CUsMTEUa.js                                                    0.19 kB
dist/js/pickup-detail-CkQZIWwG.js                                                    0.19 kB
dist/js/pickup-detail-BXsCca7E.js                                                    0.19 kB
dist/js/receive-modal-DD0N02yk.js                                                    0.19 kB
dist/js/express-detail-BXMjVkIl.js                                                   0.19 kB
dist/js/customs-detail-BOuZ0JHj.js                                                   0.19 kB
dist/js/pending-detail-Bd-NKpgK.js                                                   0.19 kB
dist/js/shipping-modal-DY1Zk3ey.js                                                   0.19 kB
dist/js/inbound-detail-CsDqi1QI.js                                                   0.19 kB
dist/js/inbound-detail-B0W5cvlt.js                                                   0.19 kB
dist/js/inbound-detail-taks-XJM.js                                                   0.19 kB
dist/js/inbound-detail-CARQmBky.js                                                   0.19 kB
dist/js/inbound-detail-BAMvb1Cx.js                                                   0.19 kB
dist/js/outorder-modal-CO6SHMz3.js                                                   0.19 kB
dist/js/package-detail-WOeeLtng.js                                                   0.19 kB
dist/js/prepare-detail-YTnS-iiS.js                                                   0.19 kB
dist/js/shipping-modal-CXCkzLpA.js                                                   0.19 kB
dist/js/outbound-modal-DfYMwBBI.js                                                   0.19 kB
dist/js/outbound-modal-CpuWV-LW.js                                                   0.19 kB
dist/js/outbound-modal-El5NUuZw.js                                                   0.19 kB
dist/js/outbound-modal-BRRqwptS.js                                                   0.19 kB
dist/js/outbound-modal-CJkrqSDb.js                                                   0.19 kB
dist/js/evaluate-modal-BIh20zGt.js                                                   0.19 kB
dist/js/standard-modal-BdqDVXbx.js                                                   0.19 kB
dist/js/location-modal-BN5LQKv6.js                                                   0.19 kB
dist/js/delivery-modal-CLiP7esJ.js                                                   0.19 kB
dist/js/receive-detail-DPT2iooV.js                                                   0.19 kB
dist/js/shipping-detail-u4eBUsuU.js                                                  0.19 kB
dist/js/outorder-detail-B4CWqffp.js                                                  0.19 kB
dist/js/shipping-detail-xfZU68c9.js                                                  0.19 kB
dist/js/outbound-detail-D6kFxF1L.js                                                  0.19 kB
dist/js/outbound-detail-_7vniho9.js                                                  0.19 kB
dist/js/outbound-detail-BzIxhLga.js                                                  0.19 kB
dist/js/outbound-detail-CIwfxpBT.js                                                  0.19 kB
dist/js/outbound-detail-DJalHuG7.js                                                  0.19 kB
dist/js/evaluate-detail-0umHk0oL.js                                                  0.19 kB
dist/js/standard-detail-TAnRCp0-.js                                                  0.19 kB
dist/js/location-detail-Domv6_O3.js                                                  0.19 kB
dist/js/delivery-detail-DEF-iBCO.js                                                  0.19 kB
dist/js/inspection-modal-atj8Ta5h.js                                                 0.20 kB
dist/js/circle-check-big-CzubLGvm.js                                                 0.20 kB
dist/js/inspection-detail-DXdao8tG.js                                                0.20 kB
dist/js/rotate-cw-e8CzRYGX.js                                                        0.20 kB
dist/js/analytics-trends-CCHysQpb.js                                                 0.21 kB
dist/js/analytics-visits-7txDGW0a.js                                                 0.21 kB
dist/js/analytics-visits-data-CiXIMovA.js                                            0.22 kB
dist/js/analytics-visits-sales-CLoDKt16.js                                           0.22 kB
dist/js/analytics-visits-source-DxFkG6oo.js                                          0.22 kB
dist/js/index-Z1ilEUIa.js                                                            0.23 kB
dist/js/index-NtIEAkHP.js                                                            0.23 kB
dist/js/security-setting-DPhfyhmN.js                                                 0.25 kB
dist/js/notification-setting-CTHmkXD3.js                                             0.25 kB
dist/js/userEditModal-B5GQ_iTo.js                                                    0.26 kB
dist/js/statusUtils-elVnG7dT.js                                                      0.30 kB
dist/js/demos-DVddfKZy.js                                                            0.30 kB
dist/js/demos-CqLNajPl.js                                                            0.30 kB
dist/js/index-MUiu6Hxl.js                                                            0.31 kB
dist/js/Card.vue_vue_type_script_setup_true_lang-D8nV19rs.js                         0.32 kB
dist/js/_arrayIncludes-B8uzE354.js                                                   0.33 kB
dist/js/permission-80ozxMR-.js                                                       0.33 kB
dist/js/coming-soon-8UDQRumn.js                                                      0.34 kB
dist/js/forbidden-Bqz4qWHu.js                                                        0.35 kB
dist/js/not-found-DmSpQ70U.js                                                        0.35 kB
dist/js/internal-error-B2Z1mCsy.js                                                   0.35 kB
dist/js/offline-BoRcx9ce.js                                                          0.35 kB
dist/js/isPlainObject-CLvtShcq.js                                                    0.41 kB
dist/js/login-D4C9uTMz.js                                                            0.41 kB
dist/js/index-hg0078w0.js                                                            0.42 kB
dist/js/index-obD7DiTj.js                                                            0.42 kB
dist/js/dayjs-D8-gVRmv.js                                                            0.46 kB
dist/js/auth-title-CCivdMZv.js                                                       0.47 kB
dist/js/shallowequal-DlDMTAm_.js                                                     0.49 kB
dist/js/location-BxhUr7FC.js                                                         0.49 kB
dist/js/useMergedState-CeWL7JTY.js                                                   0.49 kB
dist/js/role-hvv8SkaE.js                                                             0.55 kB
dist/js/css-Dmgy8YJo.js                                                              0.56 kB
dist/js/index-jTbfeiX1.js                                                            0.56 kB
dist/js/index.vue_vue_type_script_setup_true_lang-BYW0ZlNx.js                        0.57 kB
dist/js/qrcode-detail-BevWJkz8.js                                                    0.63 kB
dist/js/colors-CqUkZGLN.js                                                           0.63 kB
dist/js/assign-menu-drawer-Bq6JXQeS.js                                               0.68 kB
dist/js/analytics-visits.vue_vue_type_script_setup_true_lang-BDPSS2Nx.js             0.71 kB
dist/js/index-BaN444Vm.js                                                            0.71 kB
dist/js/azcli-Y6nb8tq_.js                                                            0.71 kB
dist/js/auth-BJ_dBN5H.js                                                             0.72 kB
dist/js/common-DDDqxgfn.js                                                           0.79 kB
dist/js/dept-KgHnXHRs.js                                                             0.80 kB
dist/js/deptTree-Dw5HFZrR.js                                                         0.81 kB
dist/js/serial-number-zxe80AXo.js                                                    0.88 kB
dist/js/javascript-DWYZ0ED-.js                                                       0.88 kB
dist/js/user-permission-B6zG-KkR.js                                                  0.88 kB
dist/js/analytics-visits-sales.vue_vue_type_script_setup_true_lang-DGXGdql-.js       0.89 kB
dist/js/roundedArrow-EYTrNAJt.js                                                     0.91 kB
dist/js/en-C5Eg6b63.js                                                               0.91 kB
dist/js/common-D1xcG0gb.js                                                           0.91 kB
dist/js/ini-Kd9XrMLS.js                                                              0.96 kB
dist/js/userBatcnImportModal-DLp4ui54.js                                             0.97 kB
dist/js/qrcode-detail-modal-MCazReTH.js                                              1.00 kB
dist/js/LeftOutlined-ye5BoqXP.js                                                     1.01 kB
dist/js/RightOutlined-iTQ_frDR.js                                                    1.01 kB
dist/js/DownOutlined-CIq9t7v4.js                                                     1.01 kB
dist/js/CheckOutlined-DErV629N.js                                                    1.01 kB
dist/js/analytics-trends.vue_vue_type_script_setup_true_lang-D_h5_Kv2.js             1.04 kB
